Campaign Name,Line_Item,Date,Phase/inputs,Genre,Demo,Geo,Channel,Publisher,Platform,Section,Ad Unit,Deal Type,Targeting,Concept Name,Delivered Impressions,Delivered Clicks,Delivered Video Views (True Views),25% Views,50% Views,75% Views,100% Views,Delievered Spends
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-22,Media Plan,Entertainment,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUX_22082024_30092024_NA_MLT_MLT_NA,520849.0,59.0,0.0,419525.0,413087.0,410355.0,408458.0,49474.928434
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-23,Media Plan,Entertainment,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUX_22082024_30092024_NA_MLT_MLT_NA,567422.0,64.0,0.0,479763.0,473081.0,470214.0,468191.0,55228.835924
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-24,Media Plan,Entertainment,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUX_22082024_30092024_NA_MLT_MLT_NA,534446.0,54.0,0.0,460501.0,454059.0,451264.0,449241.0,54664.951243
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-25,Media Plan,Entertainment,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUX_22082024_30092024_NA_MLT_MLT_NA,566238.0,44.0,0.0,498930.0,492804.0,490066.0,488049.0,53217.164621
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-26,Media Plan,Entertainment,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUX_22082024_30092024_NA_MLT_MLT_NA,585633.0,33.0,0.0,530699.0,525217.0,522598.0,520658.0,53899.24223
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe|Af>Ne,2024-08-22,Media Plan,Entertainment/News,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos | Affinity > News,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctvn_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUY_22082024_30092024_NA_MLT_MLT_NA,412018.0,22.0,0.0,342073.0,337097.0,335067.0,333566.0,38076.565271
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe|Af>Ne,2024-08-23,Media Plan,Entertainment/News,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos | Affinity > News,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctvn_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUY_22082024_30092024_NA_MLT_MLT_NA,394804.0,19.0,0.0,338868.0,334027.0,332090.0,330677.0,38035.783967
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe|Af>Ne,2024-08-24,Media Plan,Entertainment/News,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos | Affinity > News,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctvn_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUY_22082024_30092024_NA_MLT_MLT_NA,363240.0,23.0,0.0,315893.0,311317.0,309298.0,307854.0,38111.273323
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe|Af>Ne,2024-08-25,Media Plan,Entertainment/News,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos | Affinity > News,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctvn_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUY_22082024_30092024_NA_MLT_MLT_NA,323830.0,26.0,0.0,281546.0,277241.0,275359.0,274012.0,33410.916254
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_YouTube_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe|Af>Ne,2024-08-26,Media Plan,Entertainment/News,18+,All Cities,Video,YouTube,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos | Affinity > News,XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augytacv20ctvn_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFUY_22082024_30092024_NA_MLT_MLT_NA,316808.0,25.0,0.0,277911.0,273547.0,271685.0,270370.0,34133.845047
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-22,Media Plan,Entertainment,25-44,Chennai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoachev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVC_22082024_30092024_NA_TAMIL_MLT_NA,27636.0,350.0,0.0,0.0,0.0,0.0,21405.0,3735.854401
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-23,Media Plan,Entertainment,25-44,Chennai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoachev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVC_22082024_30092024_NA_TAMIL_MLT_NA,25302.0,299.0,0.0,0.0,0.0,0.0,19646.0,3419.209579
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-24,Media Plan,Entertainment,25-44,Chennai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoachev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVC_22082024_30092024_NA_TAMIL_MLT_NA,24946.0,318.0,0.0,0.0,0.0,0.0,19221.0,3371.130165
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-25,Media Plan,Entertainment,25-44,Chennai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoachev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVC_22082024_30092024_NA_TAMIL_MLT_NA,25166.0,353.0,0.0,0.0,0.0,0.0,19372.0,3400.492759
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-26,Media Plan,Entertainment,25-44,Chennai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoachev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVC_22082024_30092024_NA_TAMIL_MLT_NA,24557.0,342.0,0.0,0.0,0.0,0.0,18722.0,3316.979239
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-22,Media Plan,Entertainment,25-44,Chennai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgchev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVB_22082024_30092024_NA_TAMIL_MLT_NA,26539.0,671.0,0.0,0.0,0.0,0.0,24651.0,5971.275
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-23,Media Plan,Entertainment,25-44,Chennai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgchev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVB_22082024_30092024_NA_TAMIL_MLT_NA,36428.0,828.0,0.0,0.0,0.0,0.0,34006.0,8196.300000000001
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-24,Media Plan,Entertainment,25-44,Chennai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgchev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVB_22082024_30092024_NA_TAMIL_MLT_NA,62065.0,1840.0,0.0,0.0,0.0,0.0,58486.0,13964.625
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-25,Media Plan,Entertainment,25-44,Chennai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgchev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVB_22082024_30092024_NA_TAMIL_MLT_NA,26068.0,841.0,0.0,0.0,0.0,0.0,24132.0,5865.3
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-26,Media Plan,Entertainment,25-44,Chennai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgchev20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVB_22082024_30092024_NA_TAMIL_MLT_NA,32207.0,715.0,0.0,0.0,0.0,0.0,29624.0,7246.575
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-22,Media Plan,Entertainment,25-44,Chennai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytchev30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUV_22082024_30092024_NA_TAMIL_MLT_NA,195008.0,1045.0,105701.0,146172.0,122753.0,110535.0,102131.0,21417.31042
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-23,Media Plan,Entertainment,25-44,Chennai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytchev30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUV_22082024_30092024_NA_TAMIL_MLT_NA,190289.0,952.0,109375.0,147605.0,125735.0,114238.0,106412.0,21416.046352
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-24,Media Plan,Entertainment,25-44,Chennai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytchev30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUV_22082024_30092024_NA_TAMIL_MLT_NA,195622.0,1010.0,112866.0,153285.0,130281.0,117978.0,109496.0,21422.112494
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-25,Media Plan,Entertainment,25-44,Chennai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytchev30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUV_22082024_30092024_NA_TAMIL_MLT_NA,158046.0,923.0,90452.0,122708.0,104120.0,94504.0,87890.0,17122.354398
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Chenn_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-26,Media Plan,Entertainment,25-44,Chennai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytchev30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUV_22082024_30092024_NA_TAMIL_MLT_NA,178195.0,953.0,103513.0,140258.0,119588.0,108364.0,100594.0,18540.894895
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-22,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoadelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVA_22082024_30092024_NA_DELHI_NEW DE_NA,25815.0,116.0,0.0,0.0,0.0,0.0,21554.0,3498.996078
